,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
376,Vector CS Midco Limited & Cloudsense Ltd.  #!~(8)(9)(10),One stop,,L + 7.25,(c),,4.50 cash/2.75 PIK,,05/2024,,7608,,,7758,,,0.3,,,7322,,,,,
377,Vector CS Midco Limited & Cloudsense Ltd.  (5)(8)(9)(10),One stop,,L + 4.50,,,N/A  (6),,05/2024,,0,,,(1,,,0,,,0,,,,,
378,"Velocity Technology Solutions, Inc.  *",One stop,,L + 6.00,(c),,8.10,,12/2023,,18464,,,18832,,,0.8,,,18464,,,,,
379,"Velocity Technology Solutions, Inc.  (5)",One stop,,L + 6.00,,,N/A  (6),,12/2023,,0,,,(1,,,0,,,0,,,,,
380,"Vendavo, Inc.  *#!~",One stop,,L + 8.50,(c),,10.62,,10/2022,,35726,,,35670,,,1.6,,,35726,,,,,
381,"Vendavo, Inc.",One stop,,P + 7.25,(f),,12.50,,10/2022,,332,,,328,,,0,,,332,,,,,
382,Verisys Corporation  *,One stop,,L + 6.50,(c),,8.60,,01/2023,,8555,,,8736,,,0.4,,,8555,,,,,
383,Verisys Corporation  (5),One stop,,L + 6.50,,,N/A  (6),,01/2023,,0,,,(1,,,0,,,0,,,,,
384,"Workforce Software, LLC  #!~",One stop,,L + 6.50,(c),,7.76 cash/1.00 PIK,,07/2025,,27059,,,27903,,,1.2,,,26787,,,,,
385,"Workforce Software, LLC  (5)",One stop,,L + 6.50,,,N/A  (6),,07/2025,,0,,,(3,,,0,,,(2,,,,,
=======
375,"Upserve, Inc.",One stop,,L + 5.50,,,N/A  (6),,07/2023,,,-,,,,-,,,,-,,,,-,
376,Vector CS Midco Limited & Cloudsense Ltd.  #!~(8)(9)(10),One stop,,L + 7.25,(c),,4.50 cash/2.75 PIK,,05/2024,,7608,,,7758,,,0.3,,,7322,,,,,
377,Vector CS Midco Limited & Cloudsense Ltd.  (5)(8)(9)(10),One stop,,L + 4.50,,,N/A  (6),,05/2024,,-,,,(1,,,-,,,-,,,,,
378,"Velocity Technology Solutions, Inc.  *",One stop,,L + 6.00,(c),,8.10,,12/2023,,18464,,,18832,,,0.8,,,18464,,,,,
379,"Velocity Technology Solutions, Inc.  (5)",One stop,,L + 6.00,,,N/A  (6),,12/2023,,-,,,(1,,,-,,,-,,,,,
380,"Vendavo, Inc.  *#!~",One stop,,L + 8.50,(c),,10.62,,10/2022,,35726,,,35670,,,1.6,,,35726,,,,,
381,"Vendavo, Inc.",One stop,,P + 7.25,(f),,12.50,,10/2022,,332,,,328,,,-,,,332,,,,,
382,Verisys Corporation  *,One stop,,L + 6.50,(c),,8.60,,01/2023,,8555,,,8736,,,0.4,,,8555,,,,,
383,Verisys Corporation  (5),One stop,,L + 6.50,,,N/A  (6),,01/2023,,-,,,(1,,,-,,,-,,,,,
384,"Workforce Software, LLC  #!~",One stop,,L + 6.50,(c),,7.76 cash/1.00 PIK,,07/2025,,27059,,,27903,,,1.2,,,26787,,,,,
385,"Workforce Software, LLC  (5)",One stop,,L + 6.50,,,N/A  (6),,07/2025,,-,,,(3,,,-,,,(2,,,,,
>>>>>>> GSBD
386,,,,,,,,,,,1419537,,,1439750,,,63.2,,,1409960,,,,,
387,Ecological,,,,,,,,,,,,,,,,,,,,,,,,
388,"Pace Analytical Services, LLC",One stop,,L + 5.50,(a),,7.54,,09/2022,,29947,,,30387,,,1.3,,,29947,,,,,
389,"Pace Analytical Services, LLC  ^",One stop,,L + 5.50,(a),,7.54,,09/2022,,2785,,,2833,,,0.1,,,2785,,,,,
390,"Pace Analytical Services, LLC",One stop,,L + 5.50,(a),,7.54,,09/2022,,1668,,,1735,,,0.1,,,1668,,,,,
391,"Pace Analytical Services, LLC  *",One stop,,L + 5.50,(a),,7.54,,09/2022,,1534,,,1565,,,0.1,,,1534,,,,,
392,"Pace Analytical Services, LLC  ^",One stop,,L + 5.50,(a),,7.54,,09/2022,,1235,,,1284,,,0.1,,,1235,,,,,
<<<<<<< HEAD
393,"Pace Analytical Services, LLC",One stop,,L + 5.50,(a),,7.54,,09/2022,,836,,,851,,,0,,,836,,,,,
394,"Pace Analytical Services, LLC  *",One stop,,L + 5.50,(a),,7.54,,09/2022,,684,,,696,,,0,,,684,,,,,
395,"Pace Analytical Services, LLC",One stop,,L + 5.50,(a),,7.54,,09/2022,,566,,,588,,,0,,,566,,,,,
396,"Pace Analytical Services, LLC",One stop,,L + 5.50,(a),,7.54,,09/2022,,190,,,197,,,0,,,190,,,,,
397,"Pace Analytical Services, LLC",One stop,,L + 5.50,(a),,7.54,,09/2022,,40,,,39,,,0,,,40,,,,,
398,WRE Holding Corp.  *,Senior loan,,L + 5.00,(a)(c),,7.25,,01/2023,,2300,,,2352,,,0.1,,,2300,,,,,
399,WRE Holding Corp.  #!~,Senior loan,,L + 5.00,(a)(c),,7.25,,01/2023,,949,,,990,,,0,,,949,,,,,
400,WRE Holding Corp.,Senior loan,,L + 5.00,(a)(c),,7.25,,01/2023,,314,,,327,,,0,,,314,,,,,
401,WRE Holding Corp.,Senior loan,,L + 5.00,(a)(c)(f),,7.23,,01/2023,,28,,,29,,,0,,,28,,,,,
402,,,,,,,,,,,43076,,,43873,,,1.8,,,43076,,,,,
403,Electronics,,,,,,,,,,,,,,,,,,,,,,,,
404,"Appriss Holdings, Inc.  #+!~",One stop,,L + 5.50,(c),,7.60,,06/2026,,25221,,,26050,,,1.1,,,25221,,,,,
405,"Appriss Holdings, Inc.  (5)",One stop,,L + 5.50,,,N/A  (6),,06/2025,,0,,,(4,,,0,,,0,,,,,
=======
393,"Pace Analytical Services, LLC",One stop,,L + 5.50,(a),,7.54,,09/2022,,836,,,851,,,-,,,836,,,,,
394,"Pace Analytical Services, LLC  *",One stop,,L + 5.50,(a),,7.54,,09/2022,,684,,,696,,,-,,,684,,,,,
395,"Pace Analytical Services, LLC",One stop,,L + 5.50,(a),,7.54,,09/2022,,566,,,588,,,-,,,566,,,,,
396,"Pace Analytical Services, LLC",One stop,,L + 5.50,(a),,7.54,,09/2022,,190,,,197,,,-,,,190,,,,,
397,"Pace Analytical Services, LLC",One stop,,L + 5.50,(a),,7.54,,09/2022,,40,,,39,,,-,,,40,,,,,
398,WRE Holding Corp.  *,Senior loan,,L + 5.00,(a)(c),,7.25,,01/2023,,2300,,,2352,,,0.1,,,2300,,,,,
399,WRE Holding Corp.  #!~,Senior loan,,L + 5.00,(a)(c),,7.25,,01/2023,,949,,,990,,,-,,,949,,,,,
400,WRE Holding Corp.,Senior loan,,L + 5.00,(a)(c),,7.25,,01/2023,,314,,,327,,,-,,,314,,,,,
401,WRE Holding Corp.,Senior loan,,L + 5.00,(a)(c)(f),,7.23,,01/2023,,28,,,29,,,-,,,28,,,,,
402,,,,,,,,,,,43076,,,43873,,,1.8,,,43076,,,,,
403,Electronics,,,,,,,,,,,,,,,,,,,,,,,,
404,"Appriss Holdings, Inc.  #+!~",One stop,,L + 5.50,(c),,7.60,,06/2026,,25221,,,26050,,,1.1,,,25221,,,,,
405,"Appriss Holdings, Inc.  (5)",One stop,,L + 5.50,,,N/A  (6),,06/2025,,-,,,(4,,,-,,,-,,,,,
>>>>>>> GSBD
406,"Compusearch Software Holdings, Inc.  ^#+!~",Senior loan,,L + 4.25,(c),,6.35,,05/2021,,2979,,,3020,,,0.1,,,2979,,,,,
407,Diligent Corporation  *+,One stop,,L + 5.50,(c)(d),,7.56,,04/2022,,35807,,,37168,,,1.6,,,35807,,,,,
408,Diligent Corporation  *#!~,One stop,,L + 5.50,(c)(d),,7.56,,04/2022,,25868,,,25670,,,1.2,,,25868,,,,,
409,Diligent Corporation  #!~,One stop,,L + 5.50,(c)(d),,7.56,,04/2022,,12538,,,12841,,,0.6,,,12538,,,,,
410,Diligent Corporation  ^*,One stop,,L + 5.50,(c)(d),,7.56,,04/2022,,11308,,,11675,,,0.5,,,11308,,,,,
<<<<<<< HEAD
411,Diligent Corporation,One stop,,L + 5.50,(c)(d),,7.73,,04/2022,,697,,,723,,,0,,,697,,,,,
412,Diligent Corporation,One stop,,L + 5.50,(c),,7.81,,04/2022,,489,,,508,,,0,,,489,,,,,
413,Diligent Corporation,One stop,,L + 5.50,(c)(d),,7.64,,04/2022,,285,,,287,,,0,,,285,,,,,
414,Diligent Corporation  #!~,One stop,,L + 5.50,(c)(d),,7.56,,04/2022,,101,,,100,,,0,,,101,,,,,
415,Diligent Corporation  #!~,One stop,,L + 5.50,(c)(d),,7.56,,04/2022,,80,,,79,,,0,,,80,,,,,
416,Diligent Corporation,One stop,,L + 5.50,(c),,7.81,,04/2022,,39,,,38,,,0,,,39,,,,,
417,Diligent Corporation  #!~,One stop,,L + 5.50,(c)(d),,7.56,,04/2022,,36,,,35,,,0,,,36,,,,,
=======
411,Diligent Corporation,One stop,,L + 5.50,(c)(d),,7.73,,04/2022,,697,,,723,,,-,,,697,,,,,
412,Diligent Corporation,One stop,,L + 5.50,(c),,7.81,,04/2022,,489,,,508,,,-,,,489,,,,,
413,Diligent Corporation,One stop,,L + 5.50,(c)(d),,7.64,,04/2022,,285,,,287,,,-,,,285,,,,,
414,Diligent Corporation  #!~,One stop,,L + 5.50,(c)(d),,7.56,,04/2022,,101,,,100,,,-,,,101,,,,,
415,Diligent Corporation  #!~,One stop,,L + 5.50,(c)(d),,7.56,,04/2022,,80,,,79,,,-,,,80,,,,,
416,Diligent Corporation,One stop,,L + 5.50,(c),,7.81,,04/2022,,39,,,38,,,-,,,39,,,,,
417,Diligent Corporation  #!~,One stop,,L + 5.50,(c)(d),,7.56,,04/2022,,36,,,35,,,-,,,36,,,,,
>>>>>>> GSBD
418,"Episerver, Inc.  #~!(8)(9)",One stop,,L + 6.00,(a),,6.00,,10/2024,,20821,,,21208,,,0.9,,,20139,,,,,
419,"Episerver, Inc.  *",One stop,,L + 5.75,(a),,7.79,,10/2024,,12310,,,12545,,,0.6,,,12310,,,,,
420,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,
421,Electronics - (continued),,,,,,,,,,,,,,,,,,,,,,,,
<<<<<<< HEAD
422,"Episerver, Inc.  (5)",One stop,,L + 5.75,,,N/A  (6),,10/2024,,,0,,,,(2,,,0,,,,0,,
423,"Gamma Technologies, LLC  ^*#!~",One stop,,L + 5.25,(a),,7.29,,06/2024,,33411,,,33814,,,1.5,,,33411,,,,,
424,"Gamma Technologies, LLC  (5)",One stop,,L + 5.25,,,N/A  (6),,06/2024,,0,,,(1,,,0,,,0,,,,,
425,"SEI, Inc.  *",Senior loan,,L + 4.75,(a),,6.79,,07/2023,,9575,,,9805,,,0.4,,,9575,,,,,
426,"Silver Peak Systems, Inc.",One stop,,L + 7.00,(a),,9.03,,04/2024,,5998,,,6018,,,0.3,,,6004,,,,,
427,"Silver Peak Systems, Inc.",One stop,,L + 7.00,,,N/A  (6),,04/2024,,0,,,0,,,0,,,0,,,,,
428,"Sloan Company, Inc., The  +(7)",One stop,,L + 8.50,(c),,10.60,,04/2020,,9839,,,8623,,,0.3,,,6070,,,,,
429,"Sloan Company, Inc., The  (7)",One stop,,L + 8.50,(c),,10.60,,04/2020,,659,,,578,,,0,,,406,,,,,
430,"Sloan Company, Inc., The  (7)",One stop,,L + 8.50,(c),,10.60,,04/2020,,297,,,298,,,0,,,303,,,,,
431,"Sloan Company, Inc., The  (7)",One stop,,L + 8.50,(c),,10.60,,04/2020,,104,,,85,,,0,,,64,,,,,
432,Sovos Compliance  *+,One stop,,L + 4.75,(a),,6.79,,04/2024,,19614,,,20308,,,0.9,,,19614,,,,,
433,Sovos Compliance,Second lien,,No Value,,,12.00 PIK,,04/2025,,8843,,,9133,,,0.4,,,8843,,,,,
434,Sovos Compliance,One stop,,L + 4.75,(a),,6.79,,04/2024,,1903,,,1972,,,0.1,,,1903,,,,,
435,Sovos Compliance,Second lien,,No Value,,,12.00 PIK,,04/2025,,1195,,,1242,,,0.1,,,1195,,,,,
436,Sovos Compliance,One stop,,L + 4.75,(a),,6.79,,04/2024,,768,,,797,,,0,,,768,,,,,
437,Sovos Compliance  (5),One stop,,L + 4.75,,,N/A  (6),,04/2024,,0,,,(2,,,0,,,0,,,,,
=======
422,"Episerver, Inc.  (5)",One stop,,L + 5.75,,,N/A  (6),,10/2024,,,-,,,,(2,,,-,,,,-,,
423,"Gamma Technologies, LLC  ^*#!~",One stop,,L + 5.25,(a),,7.29,,06/2024,,33411,,,33814,,,1.5,,,33411,,,,,
424,"Gamma Technologies, LLC  (5)",One stop,,L + 5.25,,,N/A  (6),,06/2024,,-,,,(1,,,-,,,-,,,,,
425,"SEI, Inc.  *",Senior loan,,L + 4.75,(a),,6.79,,07/2023,,9575,,,9805,,,0.4,,,9575,,,,,
426,"Silver Peak Systems, Inc.",One stop,,L + 7.00,(a),,9.03,,04/2024,,5998,,,6018,,,0.3,,,6004,,,,,
427,"Silver Peak Systems, Inc.",One stop,,L + 7.00,,,N/A  (6),,04/2024,,-,,,-,,,-,,,-,,,,,
428,"Sloan Company, Inc., The  +(7)",One stop,,L + 8.50,(c),,10.60,,04/2020,,9839,,,8623,,,0.3,,,6070,,,,,
429,"Sloan Company, Inc., The  (7)",One stop,,L + 8.50,(c),,10.60,,04/2020,,659,,,578,,,-,,,406,,,,,
430,"Sloan Company, Inc., The  (7)",One stop,,L + 8.50,(c),,10.60,,04/2020,,297,,,298,,,-,,,303,,,,,
431,"Sloan Company, Inc., The  (7)",One stop,,L + 8.50,(c),,10.60,,04/2020,,104,,,85,,,-,,,64,,,,,
432,Sovos Compliance  *+,One stop,,L + 4.75,(a),,6.79,,04/2024,,19614,,,20308,,,0.9,,,19614,,,,,
433,Sovos Compliance,Second lien,,N/A,,,12.00 PIK,,04/2025,,8843,,,9133,,,0.4,,,8843,,,,,
434,Sovos Compliance,One stop,,L + 4.75,(a),,6.79,,04/2024,,1903,,,1972,,,0.1,,,1903,,,,,
435,Sovos Compliance,Second lien,,N/A,,,12.00 PIK,,04/2025,,1195,,,1242,,,0.1,,,1195,,,,,
436,Sovos Compliance,One stop,,L + 4.75,(a),,6.79,,04/2024,,768,,,797,,,-,,,768,,,,,
437,Sovos Compliance  (5),One stop,,L + 4.75,,,N/A  (6),,04/2024,,-,,,(2,,,-,,,-,,,,,
>>>>>>> GSBD
438,"Watchfire Enterprises, Inc.",Second lien,,L + 8.00,(c),,10.10,,10/2021,,9435,,,9370,,,0.4,,,9435,,,,,
439,,,,,,,,,,,250220,,,253981,,,11.0,,,245488,,,,,
440,Finance,,,,,,,,,,,,,,,,,,,,,,,,
441,Institutional Shareholder Services  #!~,Senior loan,,L + 4.50,(c),,6.60,,03/2026,,18965,,,19421,,,0.8,,,18775,,,,,
<<<<<<< HEAD
442,Institutional Shareholder Services,Senior loan,,L + 4.50,(c),,6.60,,03/2024,,116,,,111,,,0,,,108,,,,,
443,,,,,,,,,,,19081,,,19532,,,0.8,,,18883,,,,,
444,Grocery,,,,,,,,,,,,,,,,,,,,,,,,
445,"Teasdale Quality Foods, Inc.  +",Senior loan,,L + 5.75,(c),,7.85,,10/2020,,354,,,348,,,0,,,319,,,,,
446,"Teasdale Quality Foods, Inc.",Senior loan,,L + 5.75,(c),,7.85,,10/2020,,102,,,96,,,0,,,92,,,,,
447,,,,,,,,,,,456,,,444,,,0,,,411,,,,,
=======
442,Institutional Shareholder Services,Senior loan,,L + 4.50,(c),,6.60,,03/2024,,116,,,111,,,-,,,108,,,,,
443,,,,,,,,,,,19081,,,19532,,,0.8,,,18883,,,,,
444,Grocery,,,,,,,,,,,,,,,,,,,,,,,,
445,"Teasdale Quality Foods, Inc.  +",Senior loan,,L + 5.75,(c),,7.85,,10/2020,,354,,,348,,,-,,,319,,,,,
446,"Teasdale Quality Foods, Inc.",Senior loan,,L + 5.75,(c),,7.85,,10/2020,,102,,,96,,,-,,,92,,,,,
447,,,,,,,,,,,456,,,444,,,-,,,411,,,,,
>>>>>>> GSBD
448,"Healthcare, Education and Childcare",,,,,,,,,,,,,,,,,,,,,,,,
449,"Active Day, Inc.",One stop,,L + 6.50,(c),,8.60,,12/2021,,24420,,,24768,,,1.1,,,24420,,,,,
450,"Active Day, Inc.  ^",One stop,,L + 6.50,(c),,8.60,,12/2021,,1884,,,1915,,,0.1,,,1884,,,,,
451,"Active Day, Inc.  *",One stop,,L + 6.50,(c),,8.60,,12/2021,,1215,,,1235,,,0.1,,,1215,,,,,
<<<<<<< HEAD
452,"Active Day, Inc.",Senior loan,,L + 6.50,(c),,8.60,,12/2021,,967,,,1006,,,0,,,967,,,,,
453,"Active Day, Inc.  *",One stop,,L + 6.50,(c),,8.60,,12/2021,,839,,,852,,,0,,,839,,,,,
454,"Active Day, Inc.",One stop,,L + 6.50,(c)(f),,8.60,,12/2021,,70,,,70,,,0,,,70,,,,,
455,"Active Day, Inc.  (5)",One stop,,L + 6.50,,,N/A  (6),,12/2021,,0,,,(1,,,0,,,0,,,,,
=======
452,"Active Day, Inc.",Senior loan,,L + 6.50,(c),,8.60,,12/2021,,967,,,1006,,,-,,,967,,,,,
453,"Active Day, Inc.  *",One stop,,L + 6.50,(c),,8.60,,12/2021,,839,,,852,,,-,,,839,,,,,
454,"Active Day, Inc.",One stop,,L + 6.50,(c)(f),,8.60,,12/2021,,70,,,70,,,-,,,70,,,,,
455,"Active Day, Inc.  (5)",One stop,,L + 6.50,,,N/A  (6),,12/2021,,-,,,(1,,,-,,,-,,,,,
>>>>>>> GSBD
456,"Acuity Eyecare Holdings, LLC",One stop,,L + 6.25,(c),,8.37,,03/2023,,5990,,,6108,,,0.3,,,5990,,,,,
457,"Acuity Eyecare Holdings, LLC",One stop,,L + 6.25,(b)(c),,8.43,,03/2023,,5643,,,5799,,,0.3,,,5643,,,,,
458,"Acuity Eyecare Holdings, LLC  ^",One stop,,L + 6.25,(c),,8.35,,03/2023,,3293,,,3434,,,0.1,,,3293,,,,,
459,"Acuity Eyecare Holdings, LLC",One stop,,L + 6.25,(c),,8.39,,03/2023,,1593,,,1656,,,0.1,,,1593,,,,,
<<<<<<< HEAD
460,"Acuity Eyecare Holdings, LLC",One stop,,L + 6.25,(c),,8.42,,03/2023,,796,,,830,,,0,,,796,,,,,
461,"Acuity Eyecare Holdings, LLC",One stop,,L + 6.25,,,N/A  (6),,03/2023,,0,,,0,,,0,,,0,,,,,
462,"ADCS Clinics Intermediate Holdings, LLC  +",One stop,,L + 5.75,(a),,7.79,,05/2022,,42312,,,42976,,,1.9,,,42312,,,,,
463,"ADCS Clinics Intermediate Holdings, LLC  *",One stop,,L + 5.75,(a),,7.79,,05/2022,,212,,,216,,,0,,,212,,,,,
464,"ADCS Clinics Intermediate Holdings, LLC  *",One stop,,L + 5.75,(a),,7.85,,05/2022,,164,,,167,,,0,,,164,,,,,
465,"ADCS Clinics Intermediate Holdings, LLC  *",One stop,,L + 5.75,(a),,7.79,,05/2022,,62,,,64,,,0,,,62,,,,,
466,"ADCS Clinics Intermediate Holdings, LLC",One stop,,L + 5.75,(a),,7.79,,05/2022,,30,,,30,,,0,,,30,,,,,
467,"Advanced Pain Management Holdings, Inc.  +(7)",Senior loan,,L + 5.00,(c),,7.10,,12/2019,,5261,,,3281,,,0.1,,,3157,,,,,
468,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,
469,"Healthcare, Education and Childcare - (continued)",,,,,,,,,,,,,,,,,,,,,,,,
470,"Advanced Pain Management Holdings, Inc.  (7)",Senior loan,,L + 8.50,(c),,10.60,,12/2019,,,1823,,,,3,,,0,,,,3,,
471,"Advanced Pain Management Holdings, Inc.  +(7)",Senior loan,,L + 5.00,(c),,7.10,,12/2019,,360,,,225,,,0,,,216,,,,,
472,"Advanced Pain Management Holdings, Inc.  (5)(7)",Senior loan,,L + 5.00,(c),,7.10,,12/2019,,164,,,(7,,,0,,,(7,,,,,
473,"Agilitas USA, Inc.  *",One stop,,L + 5.00,(c),,7.32,,04/2022,,10206,,,10252,,,0.5,,,10206,,,,,
474,"Agilitas USA, Inc.",One stop,,L + 5.00,(c),,7.32,,04/2022,,20,,,20,,,0,,,20,,,,,
475,"Apothecary Products, LLC  +",Senior loan,,L + 4.50,(c),,6.70,,07/2023,,3086,,,3228,,,0.1,,,3086,,,,,
476,"Apothecary Products, LLC",Senior loan,,L + 4.50,,,N/A  (6),,07/2023,,0,,,0,,,0,,,0,,,,,
477,"Aris Teleradiology Company, LLC  +(7)",Senior loan,,L + 5.50,(c),,7.60,,03/2021,,5403,,,3244,,,0.1,,,1149,,,,,
478,"Aris Teleradiology Company, LLC  (7)",Senior loan,,L + 5.50,(b)(c)(d),,7.66,,03/2021,,1084,,,684,,,0,,,220,,,,,
479,"Aspen Medical Products, LLC  #+!~",One stop,,L + 5.25,(a)(c),,7.30,,06/2025,,4303,,,4389,,,0.2,,,4303,,,,,
480,"Aspen Medical Products, LLC",One stop,,L + 5.25,,,N/A  (6),,06/2025,,0,,,0,,,0,,,0,,,,,
481,"BIO18 Borrower, LLC",One stop,,L + 5.25,(a),,7.30,,11/2024,,11188,,,11231,,,0.5,,,11188,,,,,
482,"BIO18 Borrower, LLC",One stop,,L + 5.25,(a),,7.30,,11/2024,,66,,,66,,,0,,,66,,,,,
483,"BIO18 Borrower, LLC  (5)",One stop,,L + 5.25,,,N/A  (6),,11/2024,,0,,,(4,,,0,,,0,,,,,
484,"BIOVT, LLC  ^*",One stop,,L + 5.75,(a),,7.79,,01/2021,,34487,,,35136,,,1.6,,,34487,,,,,
485,"BIOVT, LLC  #!~",One stop,,L + 5.75,(a),,7.79,,01/2021,,2094,,,2179,,,0.1,,,2094,,,,,
486,"BIOVT, LLC",One stop,,L + 5.75,(a),,7.79,,01/2021,,1966,,,2045,,,0.1,,,1966,,,,,
487,"BIOVT, LLC",One stop,,L + 5.75,,,N/A  (6),,01/2021,,0,,,0,,,0,,,0,,,,,
488,"BIOVT, LLC",One stop,,L + 5.75,,,N/A  (6),,01/2021,,0,,,0,,,0,,,0,,,,,
489,"Blades Buyer, Inc.  #+!~",Senior loan,,L + 4.50,(b)(c),,6.75,,08/2025,,2848,,,2879,,,0.1,,,2827,,,,,
490,"Blades Buyer, Inc.",Senior loan,,L + 4.50,,,N/A  (6),,08/2025,,0,,,0,,,0,,,0,,,,,
491,"Blades Buyer, Inc.  (5)",Senior loan,,L + 4.50,,,N/A  (6),,08/2025,,0,,,(8,,,0,,,(8,,,,,
492,"CLP Healthcare Services, Inc.  ^",Senior loan,,L + 5.25,(c),,7.37,,12/2020,,4762,,,4788,,,0.2,,,4762,,,,,
493,CMI Parent Inc.  #+!~,Senior loan,,L + 4.25,(a),,6.29,,08/2025,,6700,,,6852,,,0.3,,,6634,,,,,
494,CMI Parent Inc.  (5),Senior loan,,L + 4.25,,,N/A  (6),,08/2025,,0,,,(2,,,0,,,(4,,,,,
495,"CRH Healthcare Purchaser, Inc.  #+!~",Senior loan,,L + 4.50,(c),,6.60,,12/2024,,14011,,,14203,,,0.6,,,14011,,,,,
496,"CRH Healthcare Purchaser, Inc.  (5)",Senior loan,,L + 4.50,,,N/A  (6),,12/2024,,0,,,(1,,,0,,,0,,,,,
497,"CRH Healthcare Purchaser, Inc.  (5)",Senior loan,,L + 4.50,,,N/A  (6),,12/2024,,0,,,(3,,,0,,,0,,,,,
=======
460,"Acuity Eyecare Holdings, LLC",One stop,,L + 6.25,(c),,8.42,,03/2023,,796,,,830,,,-,,,796,,,,,
461,"Acuity Eyecare Holdings, LLC",One stop,,L + 6.25,,,N/A  (6),,03/2023,,-,,,-,,,-,,,-,,,,,
462,"ADCS Clinics Intermediate Holdings, LLC  +",One stop,,L + 5.75,(a),,7.79,,05/2022,,42312,,,42976,,,1.9,,,42312,,,,,
463,"ADCS Clinics Intermediate Holdings, LLC  *",One stop,,L + 5.75,(a),,7.79,,05/2022,,212,,,216,,,-,,,212,,,,,
464,"ADCS Clinics Intermediate Holdings, LLC  *",One stop,,L + 5.75,(a),,7.85,,05/2022,,164,,,167,,,-,,,164,,,,,
465,"ADCS Clinics Intermediate Holdings, LLC  *",One stop,,L + 5.75,(a),,7.79,,05/2022,,62,,,64,,,-,,,62,,,,,
466,"ADCS Clinics Intermediate Holdings, LLC",One stop,,L + 5.75,(a),,7.79,,05/2022,,30,,,30,,,-,,,30,,,,,
467,"Advanced Pain Management Holdings, Inc.  +(7)",Senior loan,,L + 5.00,(c),,7.10,,12/2019,,5261,,,3281,,,0.1,,,3157,,,,,
468,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,
469,"Healthcare, Education and Childcare - (continued)",,,,,,,,,,,,,,,,,,,,,,,,
470,"Advanced Pain Management Holdings, Inc.  (7)",Senior loan,,L + 8.50,(c),,10.60,,12/2019,,,1823,,,,3,,,-,,,,3,,
471,"Advanced Pain Management Holdings, Inc.  +(7)",Senior loan,,L + 5.00,(c),,7.10,,12/2019,,360,,,225,,,-,,,216,,,,,
472,"Advanced Pain Management Holdings, Inc.  (5)(7)",Senior loan,,L + 5.00,(c),,7.10,,12/2019,,164,,,(7,,,-,,,(7,,,,,
473,"Agilitas USA, Inc.  *",One stop,,L + 5.00,(c),,7.32,,04/2022,,10206,,,10252,,,0.5,,,10206,,,,,
474,"Agilitas USA, Inc.",One stop,,L + 5.00,(c),,7.32,,04/2022,,20,,,20,,,-,,,20,,,,,
475,"Apothecary Products, LLC  +",Senior loan,,L + 4.50,(c),,6.70,,07/2023,,3086,,,3228,,,0.1,,,3086,,,,,
476,"Apothecary Products, LLC",Senior loan,,L + 4.50,,,N/A  (6),,07/2023,,-,,,-,,,-,,,-,,,,,
477,"Aris Teleradiology Company, LLC  +(7)",Senior loan,,L + 5.50,(c),,7.60,,03/2021,,5403,,,3244,,,0.1,,,1149,,,,,
478,"Aris Teleradiology Company, LLC  (7)",Senior loan,,L + 5.50,(b)(c)(d),,7.66,,03/2021,,1084,,,684,,,-,,,220,,,,,
479,"Aspen Medical Products, LLC  #+!~",One stop,,L + 5.25,(a)(c),,7.30,,06/2025,,4303,,,4389,,,0.2,,,4303,,,,,
480,"Aspen Medical Products, LLC",One stop,,L + 5.25,,,N/A  (6),,06/2025,,-,,,-,,,-,,,-,,,,,
481,"BIO18 Borrower, LLC",One stop,,L + 5.25,(a),,7.30,,11/2024,,11188,,,11231,,,0.5,,,11188,,,,,
482,"BIO18 Borrower, LLC",One stop,,L + 5.25,(a),,7.30,,11/2024,,66,,,66,,,-,,,66,,,,,
483,"BIO18 Borrower, LLC  (5)",One stop,,L + 5.25,,,N/A  (6),,11/2024,,-,,,(4,,,-,,,-,,,,,
484,"BIOVT, LLC  ^*",One stop,,L + 5.75,(a),,7.79,,01/2021,,34487,,,35136,,,1.6,,,34487,,,,,
485,"BIOVT, LLC  #!~",One stop,,L + 5.75,(a),,7.79,,01/2021,,2094,,,2179,,,0.1,,,2094,,,,,
486,"BIOVT, LLC",One stop,,L + 5.75,(a),,7.79,,01/2021,,1966,,,2045,,,0.1,,,1966,,,,,
487,"BIOVT, LLC",One stop,,L + 5.75,,,N/A  (6),,01/2021,,-,,,-,,,-,,,-,,,,,
488,"BIOVT, LLC",One stop,,L + 5.75,,,N/A  (6),,01/2021,,-,,,-,,,-,,,-,,,,,
489,"Blades Buyer, Inc.  #+!~",Senior loan,,L + 4.50,(b)(c),,6.75,,08/2025,,2848,,,2879,,,0.1,,,2827,,,,,
